
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '5', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '10', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '2.5'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '3', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '3', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1.5'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '3', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '3', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1.5'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '6', 'head_initial': '0.2', 'mean_hierarchical_distance': '1.2', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1', 'sum_edge_lengths': '9', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '1.8'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '5', 'head_initial': '0', 'mean_hierarchical_distance': '1.25', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.666667', 'sum_edge_lengths': '8', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '2'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '13', 'head_initial': '0.416667', 'mean_hierarchical_distance': '2.58333', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.59393', 'exp_num_crossings': '15.3333', 'sum_edge_lengths': '22', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '1.83333'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2.45455', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '2.92438', 'exp_num_crossings': '13', 'sum_edge_lengths': '21', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '1.90909'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '14', 'head_initial': '0.461538', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.33078', 'exp_num_crossings': '18.3333', 'sum_edge_lengths': '32', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.46154'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '14', 'head_initial': '0.461538', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.33078', 'exp_num_crossings': '18.3333', 'sum_edge_lengths': '32', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.46154'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '14', 'head_initial': '0.461538', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.33078', 'exp_num_crossings': '18.3333', 'sum_edge_lengths': '32', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.46154'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '12', 'head_initial': '0.363636', 'mean_hierarchical_distance': '2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0.666667', 'exp_num_crossings': '11', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '3.27273'}
{'n': '17', 'head_initial': '0.375', 'mean_hierarchical_distance': '2.375', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.50278', 'exp_num_crossings': '29', 'sum_edge_lengths': '52', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3.25'}
{'n': '10', 'head_initial': '0.555556', 'mean_hierarchical_distance': '1.44444', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.00866', 'exp_num_crossings': '6', 'sum_edge_lengths': '19', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.11111'}
{'n': '2', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.69231', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.88909', 'exp_num_crossings': '17', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.84615'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '7', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.75'}
{'n': '10', 'head_initial': '0.222222', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '3.82238', 'exp_num_crossings': '5', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '2.77778'}
{'n': '14', 'head_initial': '0.230769', 'mean_hierarchical_distance': '1.53846', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.38407', 'exp_num_crossings': '16.3333', 'sum_edge_lengths': '41', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '3.15385'}
{'n': '14', 'head_initial': '0.461538', 'mean_hierarchical_distance': '2.46154', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '3.33078', 'exp_num_crossings': '18.3333', 'sum_edge_lengths': '32', 'exp_sum_edge_lengths': '65', 'mean_dependency_distance': '2.46154'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
